,opponent,team,date,time,round,day,venue,result,gf,ga,target,y_pred,y_prob
678,Tottenham,Southampton,2022-08-06,15:00:00,Matchweek 1,Sat,Away,L,1,4,0,0,0.05479312591135409
679,Tottenham,Southampton,2023-03-18,15:00:00,Matchweek 28,Sat,Home,D,3,3,0,0,0.09194403225011467
680,Tottenham,West Ham,2022-08-31,19:45:00,Matchweek 5,Wed,Home,D,1,1,0,0,0.27230328644868035
681,Tottenham,West Ham,2023-02-19,16:30:00,Matchweek 24,Sun,Away,L,0,2,0,0,0.17643630019419396
682,Tottenham,Wolves,2022-08-20,12:30:00,Matchweek 3,Sat,Away,L,0,1,0,0,0.07147110600744014
683,Tottenham,Wolves,2023-03-04,15:00:00,Matchweek 26,Sat,Home,W,1,0,1,0,0.11851221178392422
684,West Ham,Arsenal,2022-12-26,20:00:00,Matchweek 17,Mon,Home,W,3,1,1,0,0.5147097709211294
685,West Ham,Arsenal,2023-04-16,14:00:00,Matchweek 31,Sun,Away,D,2,2,0,0,0.37780930732410484
686,West Ham,Aston Villa,2022-08-28,14:00:00,Matchweek 4,Sun,Home,L,0,1,0,0,0.3151016377786417
687,West Ham,Aston Villa,2023-03-12,14:00:00,Matchweek 27,Sun,Away,D,1,1,0,0,0.20848391528639953
688,West Ham,Bournemouth,2022-10-24,20:00:00,Matchweek 13,Mon,Away,L,0,2,0,0,0.10103955515731668
689,West Ham,Bournemouth,2023-04-23,14:00:00,Matchweek 32,Sun,Home,L,0,4,0,0,0.16410262473219359
690,West Ham,Brentford,2022-12-30,19:45:00,Matchweek 18,Fri,Away,W,2,0,1,0,0.14418680654432306
691,West Ham,Brentford,2023-05-14,14:00:00,Matchweek 36,Sun,Home,W,2,0,1,0,0.227368654714794
692,West Ham,Brighton,2022-08-21,14:00:00,Matchweek 3,Sun,Away,W,2,0,1,0,0.18286088304765546
693,West Ham,Brighton,2023-03-04,15:00:00,Matchweek 26,Sat,Home,W,4,0,1,0,0.281027497334674
694,West Ham,Chelsea,2022-09-03,15:00:00,Matchweek 6,Sat,Home,W,2,1,1,0,0.5663860218509637
695,West Ham,Chelsea,2023-02-11,12:30:00,Matchweek 23,Sat,Away,D,1,1,0,0,0.42785895973529525
696,West Ham,Crystal Palace,2022-11-06,14:00:00,Matchweek 15,Sun,Away,W,2,1,1,0,0.20536696862614798
697,West Ham,Crystal Palace,2023-04-29,12:30:00,Matchweek 34,Sat,Home,W,4,3,1,0,0.31101703955798304
698,West Ham,Everton,2022-09-18,14:15:00,Matchweek 8,Sun,Home,W,1,0,1,0,0.20318853969315923
699,West Ham,Everton,2023-01-21,15:00:00,Matchweek 21,Sat,Away,L,0,2,0,0,0.1273942905016034
700,West Ham,Fulham,2022-10-09,14:00:00,Matchweek 10,Sun,Away,L,1,3,0,0,0.18689492177954248
701,West Ham,Fulham,2023-04-08,15:00:00,Matchweek 30,Sat,Home,L,0,1,0,0,0.286467948042952
702,West Ham,Leeds United,2023-01-04,19:45:00,Matchweek 19,Wed,Home,D,2,2,0,0,0.15659912324451983
703,West Ham,Leeds United,2023-05-21,13:30:00,Matchweek 37,Sun,Away,L,1,3,0,0,0.09608811058572633
704,West Ham,Leicester City,2022-11-12,15:00:00,Matchweek 16,Sat,Away,W,2,0,1,0,0.15217382411810051
705,West Ham,Leicester City,2023-05-28,16:30:00,Matchweek 38,Sun,Home,W,2,1,1,0,0.23867835421652425
706,West Ham,Liverpool,2022-10-19,19:30:00,Matchweek 12,Wed,Home,W,1,0,1,0,0.5058919713378797
707,West Ham,Liverpool,2023-04-26,19:45:00,Matchweek 33,Wed,Away,W,2,1,1,0,0.36955085602229865
708,West Ham,Manchester City,2022-08-07,16:30:00,Matchweek 1,Sun,Away,W,2,0,1,0,0.5086781751627
709,West Ham,Manchester City,2023-05-03,20:00:00,Matchweek 28,Wed,Home,W,3,0,1,1,0.6439223432846964
710,West Ham,Manchester Utd,2022-10-30,16:15:00,Matchweek 14,Sun,Home,W,1,0,1,0,0.3870386492871264
711,West Ham,Manchester Utd,2023-05-07,19:00:00,Matchweek 35,Sun,Away,L,0,1,0,0,0.2655165224042722
712,West Ham,Newcastle Utd,2023-02-04,17:30:00,Matchweek 22,Sat,Home,D,1,1,0,0,0.17407383947906319
713,West Ham,Newcastle Utd,2023-04-05,20:00:00,Matchweek 7,Wed,Away,W,5,1,1,0,0.10767250965699512
714,West Ham,Nott'ham Forest,2022-08-14,14:00:00,Matchweek 2,Sun,Home,W,1,0,1,0,0.13527831205713972
715,West Ham,Nott'ham Forest,2023-02-25,15:00:00,Matchweek 25,Sat,Away,L,0,4,0,0,0.08220283797922709
716,West Ham,Southampton,2022-10-16,14:00:00,Matchweek 11,Sun,Home,D,1,1,0,0,0.13855597115534457
717,West Ham,Southampton,2023-04-02,14:00:00,Matchweek 29,Sun,Away,L,0,1,0,0,0.08431992697870372
718,West Ham,Tottenham,2022-08-31,19:45:00,Matchweek 5,Wed,Away,D,1,1,0,0,0.3508965870430599
719,West Ham,Tottenham,2023-02-19,16:30:00,Matchweek 24,Sun,Home,W,2,0,1,0,0.4856570894089851
720,West Ham,Wolves,2022-10-01,17:30:00,Matchweek 9,Sat,Away,L,0,2,0,0,0.10894936800632457
721,West Ham,Wolves,2023-01-14,15:00:00,Matchweek 20,Sat,Home,W,1,0,1,0,0.17598283657827557
722,Wolves,Arsenal,2022-11-12,19:45:00,Matchweek 16,Sat,Away,W,2,0,1,1,0.6282625237581269
723,Wolves,Arsenal,2023-05-28,16:30:00,Matchweek 38,Sun,Home,W,5,0,1,1,0.7469636403903587
724,Wolves,Aston Villa,2023-01-04,20:00:00,Matchweek 19,Wed,Home,D,1,1,0,0,0.5615000203938577
725,Wolves,Aston Villa,2023-05-06,15:00:00,Matchweek 35,Sat,Away,L,0,1,0,0,0.4230022038703338
726,Wolves,Bournemouth,2022-08-31,19:30:00,Matchweek 5,Wed,Home,D,0,0,0,0,0.3533407498141703
727,Wolves,Bournemouth,2023-02-18,15:00:00,Matchweek 24,Sat,Away,W,1,0,1,0,0.2382859664087676
728,Wolves,Brentford,2022-10-29,15:00:00,Matchweek 14,Sat,Home,D,1,1,0,0,0.4502645060641717
729,Wolves,Brentford,2023-04-15,15:00:00,Matchweek 31,Sat,Away,L,0,2,0,0,0.31922946109168143
730,Wolves,Brighton,2022-11-05,15:00:00,Matchweek 15,Sat,Away,W,3,2,1,0,0.38379847600736583
731,Wolves,Brighton,2023-04-29,15:00:00,Matchweek 34,Sat,Home,W,6,0,1,0,0.5210517114164385
732,Wolves,Chelsea,2022-10-08,15:00:00,Matchweek 10,Sat,Home,W,3,0,1,1,0.7842738410751586
733,Wolves,Chelsea,2023-04-08,15:00:00,Matchweek 30,Sat,Away,L,0,1,0,1,0.6754709995386879
734,Wolves,Crystal Palace,2022-10-18,20:15:00,Matchweek 12,Tue,Home,W,2,1,1,0,0.5568181221365575
735,Wolves,Crystal Palace,2023-04-25,19:30:00,Matchweek 33,Tue,Away,L,0,2,0,0,0.41837331068726835
736,Wolves,Everton,2022-12-26,15:00:00,Matchweek 17,Mon,Home,L,1,2,0,0,0.41511576044472076
737,Wolves,Everton,2023-05-20,15:00:00,Matchweek 37,Sat,Away,D,1,1,0,0,0.28893345283285615
738,Wolves,Fulham,2022-08-13,15:00:00,Matchweek 2,Sat,Away,D,0,0,0,0,0.3901488553198562
739,Wolves,Fulham,2023-02-24,20:00:00,Matchweek 25,Fri,Home,D,1,1,0,0,0.5277281591857325
740,Wolves,Leeds United,2022-08-06,15:00:00,Matchweek 1,Sat,Home,W,2,1,1,0,0.34071132003099475
741,Wolves,Leeds United,2023-03-18,15:00:00,Matchweek 28,Sat,Away,W,4,2,1,0,0.22831696131424367
742,Wolves,Leicester City,2022-10-23,14:00:00,Matchweek 13,Sun,Away,W,4,0,1,0,0.33313830498026864
743,Wolves,Leicester City,2023-04-22,15:00:00,Matchweek 32,Sat,Home,W,2,1,1,0,0.4659747103886869
744,Wolves,Liverpool,2023-02-04,15:00:00,Matchweek 22,Sat,Away,L,0,3,0,1,0.6199846617806423
745,Wolves,Liverpool,2023-03-01,20:00:00,Matchweek 7,Wed,Home,W,2,0,1,1,0.7402361342729814
746,Wolves,Manchester City,2022-09-17,12:30:00,Matchweek 8,Sat,Away,W,3,0,1,1,0.742373846646376
747,Wolves,Manchester City,2023-01-22,14:00:00,Matchweek 21,Sun,Home,W,3,0,1,1,0.8342505601776291
748,Wolves,Manchester Utd,2022-12-31,12:30:00,Matchweek 18,Sat,Away,W,1,0,1,0,0.5015341999748129
749,Wolves,Manchester Utd,2023-05-13,15:00:00,Matchweek 36,Sat,Home,W,2,0,1,1,0.6373428691724139
750,Wolves,Newcastle Utd,2022-08-28,14:00:00,Matchweek 4,Sun,Away,D,1,1,0,0,0.25140900435727703
751,Wolves,Newcastle Utd,2023-03-12,16:30:00,Matchweek 27,Sun,Home,W,2,1,1,0,0.3697245792197926
752,Wolves,Nott'ham Forest,2022-10-15,15:00:00,Matchweek 11,Sat,Away,L,0,1,0,0,0.19954199841160722
753,Wolves,Nott'ham Forest,2023-04-01,15:00:00,Matchweek 29,Sat,Home,D,1,1,0,0,0.3033393592570956
754,Wolves,Southampton,2022-09-03,15:00:00,Matchweek 6,Sat,Away,L,0,1,0,0,0.20400935706937068
755,Wolves,Southampton,2023-02-11,15:00:00,Matchweek 23,Sat,Home,L,1,2,0,0,0.30923280124345204
756,Wolves,Tottenham,2022-08-20,12:30:00,Matchweek 3,Sat,Home,W,1,0,1,1,0.7243693886590439
757,Wolves,Tottenham,2023-03-04,15:00:00,Matchweek 26,Sat,Away,L,0,1,0,1,0.6007345709729698
758,Wolves,West Ham,2022-10-01,17:30:00,Matchweek 9,Sat,Home,W,2,0,1,1,0.6232696595273098
759,Wolves,West Ham,2023-01-14,15:00:00,Matchweek 20,Sat,Away,L,0,1,0,0,0.4864374548218489
