,,players_used,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,GPKatt,PKA,PKsv,PKm,PKSave%,PSxG,PSxG/SoT,PSxG+/-,/90,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,A-xAG,KP,P1/3,PPA,CrsPA,PrgP,PAtt,PLive,Dead,PFK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,SCA,SCA90,SCA PassLive,SCA PassDead,SCA TO,SCA Sh,SCA Fld,SCA Def,GCA,GCA90,GCA PassLive,GCA PassDead,GCA TO,GCA Sh,GCA Fld,GCA Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,CrdY,CrdR,2CrdY,Fls,Fld,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,opp_players_used,opp_90s,opp_Gls,opp_Sh,opp_SoT,opp_SoT%,opp_Sh/90,opp_SoT/90,opp_G/Sh,opp_G/SoT,opp_Dist,opp_FK,opp_PK,opp_PKatt,opp_xG,opp_npxG,opp_npxG/Sh,opp_G-xG,opp_np:G-xG,opp_Total Cmp,opp_Total Att,opp_Total Cmp%,opp_Total TotDist,opp_Total PrgDist,opp_Short Cmp,opp_Short Att,opp_Short Cmp%,opp_Medium Cmp,opp_Medium Att,opp_Medium Cmp%,opp_Long Cmp,opp_Long Att,opp_Long Cmp%,opp_Ast,opp_xAG,opp_xA,opp_A-xAG,opp_KP,opp_P1/3,opp_PPA,opp_CrsPA,opp_PrgP,opp_Cmp,opp_PAtt,opp_Cmp%,opp_TotDist,opp_PrgDist,opp_1/3,opp_Poss,opp_Touches,opp_Def Pen,opp_Def 3rd,opp_Mid 3rd,opp_Att 3rd,opp_Att Pen,opp_Live,opp_Att,opp_Succ,opp_Succ%,opp_Tkld,opp_Tkld%,opp_Carries,opp_PrgC,opp_CPA,opp_Mis,opp_Dis,opp_Rec,opp_PrgR
2122,Liverpool,2,38,38,3420,38,26,0.68,107,82,75.7,28,8,2,21,55.3,0,0,0,0,,26.6,0.26,1.6,0.04,94,721,237,32.9,18.97,6.24,0.12,0.37,16.7,13,7,8,88.7,82.7,0.12,5.3,4.3,21163,25552,82.8,370621,127087,9420,10506,89.7,9245,10569,87.5,2000,3211,62.3,71,63.5,56.2,7.5,527,1878,511,92,2243,25552,23742,1747,436,112,167,897,780,282,47,207,0,21163,63,374,1249,32.87,912,105,63,104,49,16,163,4.29,121,9,9,19,5,0,554,320,207,240,107,233,576,40.5,343,359,74,285,340,894,523,8,62.7,29575,2130,7195,14176,8419,1377,29567,635,343,54.0,291,45.8,17262,84190,45325,885,672,290,590,366,21042,2227,50,1,0,363,286,320,5,0,1,2265,571,467,55.0,27,38,25,297,107,36.0,7.82,2.82,0.08,0.23,17.2,14,0,0,33.8,33.8,0.12,-8.8,-8.8,11072,15214,72.8,197409,78984,5182,6086,85.1,4238,5248,80.8,1287,2809,45.8,18,27.5,24.0,-9.5,227,750,199,51,912,11072,15214,72.8,197409,78984,750,36.7,19789,3363,8838,7652,3510,540,19789,577,343,59.4,233,40.4,10261,469,139,655,321,10987,898
2122,Manchester City,2,38,38,3420,38,26,0.68,85,59,70.6,29,6,3,21,55.3,1,1,0,0,0.0,25.8,0.29,-0.2,-0.01,96,704,237,33.7,18.53,6.24,0.13,0.38,16.3,17,7,9,88.7,81.4,0.12,7.3,7.6,24406,27902,87.5,412596,117964,11713,12605,92.9,10158,11162,91.0,1972,2895,68.1,63,65.5,57.1,-2.5,536,2110,535,74,2421,27902,26239,1597,406,102,192,869,664,316,154,50,4,24406,66,355,1286,33.84,997,78,70,88,42,11,158,4.16,112,10,6,19,8,3,498,284,183,214,101,227,509,44.6,282,267,55,212,279,777,403,7,67.9,31381,1837,6566,15281,9729,1499,31372,741,425,57.4,316,42.6,21064,110018,61200,1145,840,386,497,316,24212,2402,42,1,0,321,330,284,7,1,0,1967,482,397,54.8,26,38,26,236,84,35.6,6.21,2.21,0.11,0.3,17.2,9,1,1,24.6,23.9,0.1,1.4,1.1,9984,13251,75.3,181301,71712,4365,5046,86.5,4222,4971,84.9,1104,2399,46.0,23,19.0,17.4,4.0,182,590,151,35,757,9984,13251,75.3,181301,71712,590,31.5,17313,3457,8404,6269,2844,464,17312,509,282,55.4,227,44.6,9091,392,119,510,271,9919,749
2122,Manchester Utd,1,38,38,3420,38,57,1.5,180,124,70.0,16,10,12,8,21.1,5,3,2,0,40.0,55.1,0.29,1.1,0.03,56,503,179,35.6,13.24,4.71,0.11,0.3,17.7,19,3,5,55.8,51.9,0.11,0.2,1.1,16690,20641,80.9,280259,93084,8162,9234,88.4,6398,7436,86.0,1548,2626,58.9,46,42.5,37.1,3.5,407,1315,312,65,1568,20641,18862,1691,376,80,187,659,725,197,74,88,0,16690,88,369,917,24.13,706,65,56,38,39,13,104,2.74,77,6,6,7,5,3,585,358,320,197,68,265,608,43.6,343,404,133,271,340,925,704,20,52.7,24652,2256,7391,11141,6331,883,24647,631,368,58.3,263,41.7,13954,76394,41495,784,587,213,538,333,16590,1562,77,2,1,396,320,358,3,5,3,2071,555,443,55.6,29,38,54,506,175,34.6,13.32,4.61,0.1,0.29,17.7,14,3,5,53.0,49.4,0.1,1.0,1.6,15051,18933,79.5,256170,90545,7180,8073,88.9,6013,7001,85.9,1373,2712,50.6,41,39.0,33.8,2.0,367,1088,303,61,1404,15051,18933,79.5,256170,90545,1088,47.1,23079,2490,7246,10393,5671,814,23074,608,343,56.4,265,43.6,13079,672,173,547,320,14963,1396
2122,Newcastle Utd,3,38,38,3420,38,62,1.63,165,104,65.5,13,10,15,8,21.1,6,5,1,0,16.7,52.3,0.29,-7.7,-0.2,41,446,142,31.8,11.74,3.74,0.09,0.27,18.1,15,3,3,38.1,35.9,0.08,2.9,2.1,10201,14036,72.7,188373,77685,4545,5432,83.7,3917,4880,80.3,1343,2746,48.9,23,25.8,23.3,-2.8,308,791,193,55,923,14036,12203,1762,415,31,114,592,743,160,90,46,14,10201,71,281,758,19.95,504,81,61,57,44,11,70,1.84,46,4,5,9,6,0,659,383,334,266,59,304,641,47.4,337,420,162,258,360,1019,776,14,40.4,18281,2310,6731,7483,4314,727,18278,632,359,56.8,273,43.2,9243,50896,23964,544,397,163,622,359,10113,911,81,2,1,392,366,383,1,6,2,1835,677,619,52.2,29,38,60,524,159,30.3,13.79,4.18,0.1,0.35,17.6,23,5,6,57.1,52.6,0.1,2.9,2.4,17236,21214,81.2,291031,95996,8392,9334,89.9,6907,8022,86.1,1472,2768,53.2,43,42.7,36.0,0.3,398,1419,330,60,1725,17236,21214,81.2,291031,95996,1419,60.1,25217,2219,6731,12257,6462,909,25211,641,337,52.6,304,47.4,14551,774,193,562,355,17121,1709
2122,Norwich City,2,38,38,3420,38,84,2.21,222,139,66.2,5,7,26,6,15.8,12,9,1,2,10.0,67.6,0.27,-14.4,-0.38,21,370,104,28.1,9.74,2.74,0.05,0.17,19.0,18,3,3,32.3,30.0,0.08,-11.3,-12.0,12164,16070,75.7,217007,80065,5578,6484,86.0,4912,5949,82.6,1369,2757,49.7,16,24.3,23.7,-8.3,264,739,226,46,1031,16070,14176,1839,474,50,153,568,766,165,90,60,2,12164,55,306,637,16.76,435,67,41,33,50,11,35,0.92,27,2,1,1,3,1,614,368,322,242,50,297,714,41.6,417,450,180,270,381,995,860,14,42.9,20234,2911,8245,8047,4167,601,20231,581,298,51.3,283,48.7,11136,60854,30074,566,356,126,548,313,12047,1018,57,1,1,356,431,368,2,12,2,1887,493,598,45.2,28,38,82,619,212,34.2,16.29,5.58,0.12,0.34,16.9,16,9,12,75.5,66.3,0.11,6.5,6.7,17698,21657,81.7,302423,101969,8331,9312,89.5,7126,8252,86.4,1671,2885,57.9,57,54.4,43.7,2.6,468,1508,392,82,1773,17698,21657,81.7,302423,101969,1508,57.5,25642,1977,6870,11765,7247,1136,25630,714,417,58.4,297,41.6,14991,822,257,560,317,17581,1756
2122,Southampton,3,38,38,3420,38,67,1.76,183,118,64.5,9,13,16,8,21.1,2,2,0,0,0.0,57.2,0.31,-7.8,-0.21,41,478,161,33.7,12.58,4.24,0.08,0.23,17.7,24,4,4,44.8,41.6,0.09,-3.8,-4.6,12505,16941,73.8,211003,80089,6089,7173,84.9,4893,6093,80.3,1112,2591,42.9,26,32.5,28.7,-6.5,353,1016,249,58,1326,16941,15115,1784,411,43,81,711,750,233,106,105,4,12505,42,343,814,21.42,585,68,43,51,49,18,71,1.87,44,5,6,4,9,3,602,340,285,243,74,248,581,42.7,333,430,132,298,446,1048,795,13,47.7,21418,2216,6541,9409,5713,830,21414,624,350,56.1,274,43.9,11085,62327,31425,728,561,197,626,366,12388,1314,65,2,1,402,363,340,4,2,2,2224,672,726,48.1,25,38,65,493,181,36.7,12.97,4.76,0.13,0.35,16.2,11,2,2,60.0,58.5,0.12,5.0,4.5,14361,18812,76.3,252156,96214,6549,7740,84.6,5804,7009,82.8,1499,2833,52.9,47,45.7,34.4,1.3,365,1185,338,82,1497,14361,18812,76.3,252156,96214,1185,52.1,23224,2471,7680,9846,5890,898,23222,581,333,57.3,248,42.7,12115,647,187,659,354,14247,1483
2122,Tottenham,1,38,38,3420,38,40,1.05,137,98,72.3,22,5,11,16,42.1,2,2,0,0,0.0,37.6,0.26,-1.4,-0.04,63,486,185,38.1,12.79,4.87,0.12,0.31,16.7,16,5,5,61.2,57.3,0.12,1.8,0.7,17204,20696,83.1,283871,93464,8270,9143,90.5,6856,7812,87.8,1376,2371,58.0,50,47.0,41.3,3.0,379,1172,338,81,1459,20696,18976,1658,430,88,133,632,676,193,78,62,0,17204,62,332,882,23.21,678,51,46,61,37,9,117,3.08,95,3,4,8,6,1,598,349,286,244,68,262,584,44.9,322,470,161,309,355,953,793,15,51.8,24853,2515,8010,11453,5627,864,24848,667,375,56.2,291,43.6,15122,82037,42338,791,596,195,588,341,17097,1450,69,1,1,386,406,349,3,2,1,1893,560,500,52.8,25,38,39,490,135,27.6,12.89,3.55,0.08,0.27,17.6,11,2,2,39.3,37.7,0.08,-0.3,-0.7,15570,19252,80.9,276489,89355,6902,7766,88.9,6689,7670,87.2,1575,2812,56.0,29,30.2,35.7,-1.2,359,1222,260,65,1443,15570,19252,80.9,276489,89355,1222,48.0,23287,2341,6799,10610,6087,859,23285,585,322,55.0,262,44.8,13789,653,168,558,336,15465,1428
2122,Watford,2,38,38,3420,38,77,2.03,188,113,62.2,6,5,27,4,10.5,7,6,1,0,14.3,60.3,0.29,-13.7,-0.36,33,397,123,31.0,10.45,3.24,0.08,0.26,18.1,24,1,2,40.0,38.4,0.1,-7.0,-6.4,10423,14640,71.2,193942,80054,4505,5496,82.0,4270,5325,80.2,1330,2903,45.8,26,32.5,22.4,-6.5,298,834,213,70,1070,14640,12800,1787,394,35,101,610,808,161,90,50,4,10423,53,317,693,18.24,475,59,48,43,52,16,57,1.5,36,5,4,7,3,2,614,356,341,213,60,278,626,44.4,348,440,148,292,444,1058,899,19,40.7,19161,2469,7245,7827,4328,625,19159,751,395,52.6,356,47.4,9428,51370,24863,557,380,148,639,389,10320,1057,63,3,3,442,352,356,2,7,3,2154,711,749,48.7,30,38,74,554,181,32.7,14.58,4.76,0.12,0.38,16.9,16,6,7,64.5,59.0,0.11,9.5,9.0,17339,21809,79.5,306184,104570,7667,8781,87.3,7477,8759,85.4,1713,3083,55.6,56,49.3,41.0,6.7,425,1434,381,102,1742,17339,21809,79.5,306184,104570,1434,59.7,25989,2020,7589,12050,6577,1057,25982,627,348,55.5,278,44.3,14666,744,195,631,336,17236,1732
2122,West Ham,2,38,38,3420,38,51,1.34,165,113,70.3,16,8,14,8,21.1,6,2,3,1,60.0,48.0,0.27,-1.0,-0.03,58,443,142,32.1,11.66,3.74,0.12,0.38,16.6,13,4,6,51.4,46.8,0.11,6.6,7.2,14326,18378,78.0,251152,89191,6627,7493,88.4,5789,6856,84.4,1479,2906,50.9,46,37.4,32.4,8.6,320,1106,271,87,1449,18378,16647,1672,309,29,146,802,770,200,135,43,1,14326,59,353,770,20.26,569,68,47,50,28,8,102,2.68,72,10,5,9,5,1,534,301,273,199,62,240,557,43.1,317,420,175,245,374,908,781,5,47.9,22331,2444,7012,9992,5543,810,22325,545,306,56.1,239,43.9,12622,68100,32664,646,479,171,520,294,14229,1437,52,3,2,323,276,301,3,6,2,1970,639,628,50.4,25,38,49,542,160,29.5,14.26,4.21,0.09,0.29,17.5,15,2,6,53.5,48.8,0.09,-4.5,-1.8,16243,20172,80.5,274834,94799,7672,8611,89.1,6637,7768,85.4,1391,2684,51.8,38,39.9,36.6,-1.9,415,1252,344,78,1536,16243,20172,80.5,274834,94799,1252,52.2,24232,2449,7533,10770,6167,960,24226,557,317,56.9,240,43.1,14273,845,217,572,294,16104,1522
2122,Wolves,2,38,38,3420,38,43,1.13,167,125,79.6,15,6,17,11,28.9,10,9,0,1,0.0,49.3,0.25,7.3,0.19,35,401,133,33.2,10.55,3.5,0.08,0.26,18.6,13,1,1,37.5,36.8,0.09,-2.5,-2.8,15253,19103,79.8,275607,92814,6533,7415,88.1,6610,7664,86.2,1718,3005,57.2,22,26.4,23.4,-4.4,294,1096,212,57,1283,19103,17380,1662,420,58,151,587,718,168,41,86,6,15253,61,329,692,18.21,496,44,65,37,31,19,58,1.53,37,4,5,8,2,2,673,377,377,242,54,273,671,40.7,398,437,135,302,389,1062,820,20,49.5,23334,2657,8472,10204,4887,703,23333,771,450,58.4,321,41.6,12837,69338,36188,723,522,190,598,341,15117,1262,62,2,2,366,335,377,1,10,1,2104,461,490,48.5,26,38,42,499,158,31.7,13.13,4.16,0.07,0.21,17.4,23,9,10,56.9,49.2,0.1,-14.9,-16.2,15751,19655,80.1,266604,92925,7523,8446,89.1,6393,7494,85.3,1355,2541,53.3,23,38.6,36.1,-15.6,369,1188,308,61,1520,15751,19655,80.1,266604,92925,1188,50.4,23724,2067,6733,11161,6047,929,23714,671,398,59.3,273,40.7,13637,780,190,501,400,15627,1502
2223,Arsenal,1,38,38,3420,38,43,1.13,136,94,70.6,26,6,6,14,36.8,5,3,0,2,0.0,40.0,0.28,-2.0,-0.05,84,589,194,32.9,15.5,5.11,0.14,0.42,16.0,16,3,4,71.9,69.1,0.12,12.1,11.9,18281,21969,83.2,310206,100635,8542,9478,90.1,7825,8821,88.7,1454,2548,57.1,64,53.8,46.8,10.2,443,1637,459,62,2049,21969,20293,1620,516,86,97,674,615,223,154,8,3,18281,56,379,1045,27.5,776,78,57,73,43,18,150,3.95,121,6,5,13,3,2,568,343,238,212,118,249,506,49.2,257,362,86,276,237,805,599,22,59.3,25909,1994,6632,11452,8015,1296,25905,751,351,46.7,290,38.6,15923,84011,44201,824,583,281,526,378,18101,2024,51,0,0,373,435,343,3,5,1,1984,486,559,46.5,26,38,42,337,133,39.5,8.87,3.5,0.12,0.29,16.1,8,3,5,42.0,38.0,0.11,0.0,1.0,11424,15090,75.7,202608,76723,5278,6079,86.8,4656,5577,83.5,1174,2519,46.6,27,31.6,26.0,-4.6,259,778,201,45,907,11424,15090,75.7,202608,76723,778,40.1,19203,2933,7798,7683,3935,673,19197,584,257,44.0,249,42.6,10261,510,147,476,319,11310,901
2223,Aston Villa,2,38,38,3420,38,46,1.21,151,108,72.8,18,7,13,12,31.6,6,5,1,0,16.7,42.8,0.25,0.8,0.02,49,427,145,34.0,11.24,3.82,0.11,0.32,18.0,18,3,4,50.2,47.2,0.11,-1.2,-1.2,13782,17396,79.2,244084,87581,6109,6945,88.0,5981,6936,86.2,1345,2579,52.2,35,38.8,31.6,-3.8,318,964,268,80,1242,17396,15544,1794,599,54,101,561,684,162,97,19,4,13782,58,325,751,19.76,565,50,48,38,40,10,84,2.21,55,2,6,12,6,3,633,338,305,251,77,313,646,48.5,333,438,118,320,324,957,714,13,49.3,21501,2783,7912,9077,4706,746,21496,681,292,42.9,279,41.0,12294,65583,33156,637,434,174,565,371,13587,1227,80,1,0,417,498,338,4,6,4,1847,442,465,48.7,26,38,42,424,145,34.2,11.16,3.82,0.09,0.26,16.5,14,5,6,52.5,47.9,0.12,-10.5,-10.9,14277,18089,78.9,255169,89828,6523,7424,87.9,5885,6859,85.8,1554,2778,55.9,25,36.1,28.7,-11.1,321,1096,282,65,1323,14277,18089,78.9,255169,89828,1096,50.6,22020,2102,7107,9894,5219,870,22014,730,333,45.6,313,42.9,12332,607,184,486,320,14144,1306
2223,Bournemouth,2,38,38,3420,38,71,1.87,204,136,68.1,11,6,21,8,21.1,7,6,0,1,0.0,63.6,0.29,-4.4,-0.11,37,358,126,35.2,9.42,3.32,0.1,0.29,15.5,14,0,0,38.6,38.6,0.11,-1.6,-1.6,11715,15381,76.2,206704,82672,5412,6278,86.2,4751,5644,84.2,1192,2491,47.9,24,28.5,26.3,-4.5,261,850,237,75,1006,15381,13607,1736,424,48,87,509,706,144,88,25,9,11715,38,342,616,16.21,445,45,52,43,24,7,64,1.68,44,5,4,8,2,1,618,371,316,249,53,256,606,42.2,350,499,170,329,353,971,1027,10,40.4,19950,2934,8004,7933,4256,699,19950,735,321,43.7,344,46.8,10336,55322,27419,504,388,144,589,367,11617,986,68,0,0,391,365,371,0,7,3,1942,521,539,49.2,31,38,68,619,198,32.0,16.29,5.21,0.1,0.31,17.0,15,6,7,63.9,58.4,0.1,4.1,3.6,18709,22764,82.2,328529,107187,8431,9452,89.2,8068,9207,87.6,1777,2972,59.8,49,45.3,44.6,3.7,455,1615,430,95,1988,18709,22764,82.2,328529,107187,1615,59.9,26820,2088,7398,11841,7803,1107,26813,697,350,50.2,256,36.7,16186,810,211,550,362,18578,1976
2223,Brentford,1,38,38,3420,38,46,1.21,197,154,77.7,15,14,9,12,31.6,2,2,0,0,0.0,48.0,0.24,5.0,0.13,56,400,147,36.8,10.53,3.87,0.12,0.33,15.7,14,7,8,56.8,50.6,0.13,-0.8,-1.6,11317,15551,72.8,209961,87006,5142,6116,84.1,4475,5602,79.9,1438,2947,48.8,36,38.7,30.5,-2.7,284,922,279,87,1131,15551,13766,1713,453,53,107,661,738,163,83,34,12,11317,72,303,702,18.47,475,99,32,45,44,7,98,2.58,65,8,4,8,11,2,587,337,270,228,89,253,599,42.2,346,456,168,288,341,928,822,12,43.8,19750,2632,7290,7802,4835,827,19742,597,264,44.2,248,41.5,10408,49009,23987,392,299,102,520,335,11203,1121,57,1,1,354,399,337,7,2,3,1959,665,618,51.8,25,38,43,557,195,35.0,14.66,5.13,0.07,0.21,18.4,12,2,2,49.9,48.7,0.09,-6.9,-7.7,15959,20073,79.5,264065,90402,7989,8970,89.1,6154,7254,84.8,1318,2713,48.6,30,36.8,37.2,-6.8,417,1368,363,84,1540,15959,20073,79.5,264065,90402,1368,56.6,24216,2369,6890,10625,6903,895,24214,689,346,50.2,253,36.7,13624,741,155,547,334,15840,1530
2223,Brighton,2,38,38,3420,38,53,1.39,131,82,64.1,18,8,12,12,31.6,8,6,2,0,25.0,42.7,0.27,-4.3,-0.11,68,607,219,36.1,15.97,5.76,0.1,0.28,16.8,12,6,6,73.3,68.9,0.12,-5.3,-6.9,19210,22888,83.9,319736,106474,9346,10305,90.7,7892,8919,88.5,1463,2462,59.4,46,52.2,44.7,-6.2,480,1459,391,78,1849,22888,21109,1709,445,81,130,694,693,233,102,88,2,19210,70,383,1074,28.26,819,73,80,63,27,12,114,3.0,83,3,12,9,6,1,616,340,270,242,104,266,560,47.5,294,392,104,288,303,919,432,15,60.2,26727,2471,7844,12212,6873,1102,26721,724,343,47.4,279,38.5,16331,83719,43965,809,547,250,558,324,18991,1828,58,0,0,427,407,340,4,8,6,2013,444,387,53.4,29,38,47,380,123,32.4,10.0,3.24,0.11,0.33,16.2,15,6,8,50.2,43.7,0.12,-3.2,-2.7,11658,15116,77.1,200962,76693,5500,6255,87.9,4775,5646,84.6,1061,2361,44.9,34,33.7,27.1,0.3,293,782,236,50,1026,11658,15116,77.1,200962,76693,782,39.5,19339,2866,7920,7496,4111,711,19331,645,294,45.6,266,41.2,10293,527,173,513,350,11532,1012
2223,Chelsea,2,38,38,3420,38,47,1.24,159,115,71.1,11,11,16,10,26.3,1,1,0,0,0.0,47.0,0.3,3.0,0.08,37,481,151,31.4,12.66,3.97,0.07,0.23,16.8,10,3,3,49.5,47.2,0.1,-12.5,-13.2,19147,22836,83.8,316440,104718,9510,10494,90.6,7700,8709,88.4,1461,2499,58.5,27,38.6,35.3,-11.6,376,1426,370,68,1737,22836,20995,1767,503,58,129,693,722,209,108,70,2,19147,74,371,859,22.61,667,66,42,42,31,11,68,1.79,57,3,2,2,4,0,740,445,363,267,110,333,654,50.9,321,466,108,358,341,1081,661,20,58.7,27166,2564,8461,12056,6850,958,27163,833,375,45.0,352,42.3,16537,83505,43593,829,622,216,568,381,19065,1729,81,3,2,397,462,445,3,1,3,2024,493,453,52.1,32,38,44,437,158,36.2,11.5,4.16,0.1,0.27,16.7,10,1,1,52.5,51.7,0.12,-8.5,-8.7,12591,16256,77.5,219610,84778,5875,6743,87.1,5133,6094,84.2,1242,2398,51.8,32,39.9,30.1,-7.9,321,967,240,59,1203,12591,16256,77.5,219610,84778,967,41.0,20667,2640,7410,8358,5105,760,20666,744,321,43.1,333,44.8,11149,593,167,545,407,12479,1188
2223,Crystal Palace,3,38,38,3420,38,49,1.29,160,114,71.9,11,12,15,9,23.7,4,4,0,0,0.0,44.7,0.26,-1.3,-0.03,38,423,133,31.4,11.13,3.5,0.09,0.28,17.6,23,1,3,39.3,36.8,0.09,-1.3,0.2,13395,17308,77.4,238779,88389,6005,6901,87.0,5794,6772,85.6,1309,2751,47.6,29,29.0,23.8,0.0,316,1013,239,51,1243,17308,15416,1834,525,41,118,591,763,186,84,60,5,13395,58,350,746,19.63,497,67,56,49,59,18,67,1.76,43,6,6,6,4,2,690,421,354,246,90,281,532,52.8,251,463,119,344,359,1049,807,5,46.3,21713,2580,7668,9275,4991,766,21710,784,367,46.8,314,40.1,11687,60301,30015,556,393,206,643,457,13304,1238,82,3,2,446,479,421,2,4,3,2093,496,578,46.2,26,38,46,452,156,34.5,11.89,4.11,0.09,0.27,16.2,14,4,4,48.1,44.9,0.1,-2.1,-2.9,16316,20332,80.2,280950,99352,7628,8660,88.1,6712,7780,86.3,1522,2746,55.4,32,34.5,33.7,-2.5,339,1214,353,84,1592,16316,20332,80.2,280950,99352,1214,53.9,24639,2382,7900,10905,6036,947,24635,622,251,40.4,281,45.2,14512,590,139,584,409,16193,1581
2223,Everton,2,38,38,3420,38,57,1.5,185,127,71.9,8,12,18,9,23.7,6,5,1,0,16.7,60.4,0.3,3.4,0.09,32,426,143,33.6,11.21,3.76,0.07,0.2,16.8,12,3,3,45.2,42.8,0.1,-13.2,-13.8,11790,15783,74.7,214056,82478,5336,6174,86.4,4771,5750,83.0,1366,2947,46.4,24,32.4,26.9,-8.4,308,964,224,67,1052,15783,13984,1735,434,39,93,704,707,174,138,28,0,11790,64,311,735,19.34,495,84,37,54,45,20,59,1.55,41,5,5,2,4,2,708,424,362,257,89,309,611,50.6,302,510,180,330,390,1098,874,17,42.8,20233,2527,7219,8417,4830,742,20229,669,305,45.6,296,44.2,10479,56737,27858,500,391,137,605,300,11708,1042,81,2,1,396,382,424,3,6,0,2049,582,613,48.7,28,38,57,570,179,31.4,15.0,4.71,0.09,0.29,16.4,15,5,6,65.7,61.1,0.11,-8.7,-9.1,17041,21204,80.4,293765,101614,7993,9020,88.6,7025,8188,85.8,1559,2848,54.7,36,45.7,36.3,-9.7,437,1295,358,101,1678,17041,21204,80.4,293765,101614,1295,57.4,25326,2438,8031,11022,6477,1025,25320,694,302,43.5,309,44.5,14664,752,212,582,399,16932,1670
2223,Fulham,2,38,38,3420,38,53,1.39,196,144,76.5,15,7,16,9,23.7,8,7,1,0,12.5,60.1,0.28,9.1,0.24,52,420,137,32.6,11.05,3.61,0.11,0.34,17.3,17,5,9,46.2,39.1,0.1,5.8,7.9,13974,18014,77.6,255629,89303,5867,6818,86.1,6222,7333,84.8,1551,2860,54.2,33,28.5,23.7,4.5,306,1044,284,97,1326,18014,16136,1818,471,20,157,769,795,182,70,69,2,13974,60,393,751,19.76,528,78,29,54,47,15,90,2.37,56,9,5,11,7,2,623,349,294,228,101,299,578,51.7,279,455,125,330,340,963,749,13,48.8,22160,2563,7461,9519,5414,758,22151,592,269,45.4,238,40.2,12249,68133,35319,662,471,124,536,379,13846,1316,80,1,0,411,405,349,8,8,2,1979,511,550,48.2,29,38,51,497,188,37.8,13.08,4.95,0.09,0.23,16.7,20,7,8,63.8,57.9,0.12,-12.8,-13.9,15001,19010,78.9,262050,93178,6992,8025,87.1,6190,7186,86.1,1459,2750,53.1,30,43.1,34.5,-13.1,361,1114,331,83,1406,15001,19010,78.9,262050,93178,1114,51.3,23238,2494,7912,10257,5263,887,23230,674,279,41.4,299,44.4,13029,558,165,543,324,14833,1390
2223,Leeds United,2,38,38,3420,38,78,2.05,185,108,60.5,7,10,21,5,13.2,6,5,0,1,0.0,64.1,0.32,-12.9,-0.34,45,459,141,30.7,12.08,3.71,0.1,0.31,16.6,19,1,3,47.4,45.0,0.1,-2.4,-1.0,12437,16924,73.5,206567,84295,6115,7225,84.6,4782,5973,80.1,1072,2528,42.4,31,31.9,27.3,-0.9,337,1086,270,70,1429,16924,14953,1911,484,41,87,653,837,199,93,68,4,12437,60,414,783,20.61,535,99,32,54,48,15,69,1.82,43,7,4,9,3,3,840,480,376,343,121,412,863,47.7,451,536,131,405,392,1232,734,18,47.0,21642,2125,6971,9290,5587,796,21639,688,268,39.0,328,47.7,11342,55021,27062,555,379,146,602,421,12329,1418,89,3,2,467,405,480,2,6,1,2206,586,607,49.1,29,38,77,522,180,34.5,13.74,4.74,0.14,0.4,16.5,19,5,6,67.2,62.5,0.12,9.8,9.5,15111,19538,77.3,269802,96986,6666,7739,86.1,6577,7786,84.5,1516,2885,52.5,50,49.9,35.8,0.1,381,1172,287,58,1469,15111,19538,77.3,269802,96986,1172,53.1,24304,2447,8102,10849,5573,872,24298,973,451,46.4,412,42.3,13328,596,189,630,428,14978,1455
